Date,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg GAP,Normalized Power® (NP®),Avg Power,Max Power,Steps,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
2/11/26 17:37,6,594,1:05:29,144,172,3.3,158,166,10:54,8:54,95,112,0.93,11:08,236,234,288,"10,398",00:02.7,7,1:04:32,1:10:28,290,359
2/4/26 17:17,7.51,687,1:10:05,155,192,4.1,161,173,9:20,7:21,184,174,1.07,9:29,292,280,407,"11,320",06:21.2,8,1:09:07,1:17:54,291,360
2/2/26 16:43,7,703,1:18:57,146,178,3.2,158,167,11:16,9:55,128,148,0.91,11:31,234,231,306,"12,546",00:01.8,8,1:17:34,1:31:24,293,371
2/1/26 15:46,13.4,"1,379",2:40:03,157,181,4,159,167,11:57,10:14,292,276,0.85,12:02,219,218,291,"25,430",04:50.9,14,2:39:18,2:48:26,283,371
1/31/26 16:59,6,590,1:10:15,138,149,3,160,167,11:42,8:43,118,118,0.86,11:52,226,223,317,"11,226",00:02.2,7,1:09:27,1:13:13,284,350
1/30/26 7:52,7.01,704,1:19:27,147,170,3.3,159,171,11:20,9:33,128,135,0.89,11:28,233,231,325,"12,664",00:03.1,8,1:18:36,1:22:02,273,348
1/28/26 19:33,7.01,697,1:07:32,162,202,4.6,158,171,9:38,8:02,108,138,1.06,9:49,274,266,349,"10,680",00:05.3,8,1:06:03,1:11:48,295,364
1/26/26 18:13,5.01,498,0:58:13,138,151,2.9,157,172,11:37,9:57,92,95,0.88,11:41,228,223,283,"9,170",00:10.1,6,0:57:47,0:58:40,294,348
1/23/26 8:15,6,619,1:08:00,153,176,3.3,157,167,11:19,9:53,82,105,0.91,11:31,229,227,312,"10,714",00:02.7,7,1:07:04,1:12:29,301,360
1/21/26 18:02,1,107,0:11:11,155,168,2.1,154,161,11:08,10:29,16,7,0.94,11:20,233,230,265,"1,744",00:02.4,2,0:11:00,0:11:59,312,333
1/21/26 17:46,1.4,139,0:12:24,172,182,2.9,156,167,8:50,7:34,3,33,1.17,9:08,288,284,359,"1,948",03:32.1,2,0:12:09,0:13:27,313,351
1/21/26 16:57,4.64,448,0:44:06,155,182,3.9,156,167,9:30,8:23,75,89,1.08,9:38,277,271,357,"6,932",05:37.8,5,0:43:42,0:47:30,291,356
1/19/26 18:08,6.88,738,1:20:02,167,184,3.6,158,165,11:38,10:32,118,157,0.88,11:39,225,223,278,"12,602",0:10:01,7,1:19:53,1:22:28,314,393
1/18/26 9:05,11.01,"1,115",2:08:07,137,174,3.8,159,167,11:38,10:05,207,213,0.87,11:45,224,222,281,"20,440",00:05.7,12,2:07:10,2:26:48,288,364
1/17/26 8:31,6.01,639,1:12:21,163,184,3.3,159,167,12:03,10:16,115,125,0.84,12:06,222,220,347,"11,504",00:04.3,7,1:12:09,1:12:53,288,362
1/16/26 7:23,7,732,1:23:04,156,181,3.4,158,165,11:52,9:57,151,164,0.86,11:58,220,218,289,"13,196",00:00.9,8,1:22:26,1:28:10,288,360
1/14/26 7:21,6,615,1:01:52,161,182,4.1,158,169,10:18,8:54,102,112,0.99,10:30,255,250,339,"9,792",00:02.4,7,1:01:03,1:06:20,285,346
1/12/26 18:24,5.23,531,1:02:13,147,173,3.1,155,164,11:54,10:12,102,102,0.87,12:02,219,218,261,"9,658",02:45.3,6,1:01:52,1:03:37,297,360
1/9/26 8:50,5,513,0:56:49,149,175,3.3,155,163,11:21,9:25,305,315,0.91,11:25,236,232,335,"8,812",00:02.1,6,0:56:12,1:00:19,860,934
1/8/26 8:36,5,509,0:58:15,146,170,3.2,156,167,11:39,9:33,318,338,0.89,11:40,232,228,321,"9,064",00:02.2,6,0:57:52,1:00:01,867,956
1/7/26 8:30,6,592,1:08:05,141,176,3.3,156,168,11:20,9:18,341,361,0.91,11:26,236,232,343,"10,676",00:02.8,7,1:07:30,1:10:53,862,951
1/6/26 9:03,5,505,0:59:22,146,166,3.1,157,167,11:52,10:09,285,325,0.86,11:54,226,223,323,"9,328",00:02.1,6,0:59:10,1:01:07,869,953
1/5/26 8:47,5,530,0:59:00,155,178,3.5,156,167,11:47,9:51,289,331,0.87,11:51,228,224,328,"9,220",00:02.2,6,0:58:48,0:59:35,877,955
1/3/26 8:26,7,756,1:21:02,156,179,4.5,155,165,11:34,9:59,443,463,0.9,11:38,233,229,333,"12,500",00:02.5,8,1:20:26,1:22:59,864,955
1/2/26 8:40,5.01,499,0:57:25,142,153,3.5,157,167,11:28,9:39,279,302,0.9,11:30,237,232,368,"8,988",00:02.9,6,0:57:12,0:58:00,884,963
12/31/25 8:45,5.01,517,0:58:04,147,178,3.7,156,167,11:36,9:27,325,325,0.89,11:34,235,231,332,"9,018",00:04.0,6,0:57:50,0:58:53,874,959
12/30/25 8:24,5.01,537,0:59:10,157,180,3.9,157,169,11:49,10:18,266,269,0.87,11:48,229,227,298,"9,266",00:05.3,6,0:58:53,0:59:55,883,947
12/27/25 8:38,5,551,0:57:32,162,179,4.4,155,165,11:30,7:59,295,302,0.9,11:33,235,230,320,"8,876",00:02.0,6,0:57:09,0:58:19,874,943
12/26/25 9:04,5,499,0:58:04,137,182,3.5,155,165,11:36,10:12,295,299,0.9,11:39,233,229,336,"8,974",00:01.7,6,0:57:30,0:58:47,872,943
12/22/25 9:42,5.01,529,0:58:00,153,178,3.9,156,163,11:35,9:59,289,282,0.89,11:38,233,229,336,"9,056",00:03.0,6,0:57:39,1:00:22,873,940
12/20/25 9:16,4,394,0:46:02,136,154,3.2,157,173,11:30,9:47,236,226,0.89,11:28,239,234,336,"7,214",00:02.1,5,0:45:56,0:46:02,885,934
12/19/25 9:07,3.11,316,0:37:05,143,172,3.1,157,169,11:56,9:37,197,161,0.86,11:56,230,224,339,"5,806",01:21.3,4,0:37:02,0:37:10,895,955
11/27/25 8:54,6.91,698,1:06:23,160,184,4.5,162,173,9:37,8:14,151,184,1.04,9:42,271,266,330,"10,726",08:19.9,7,1:06:11,1:07:08,846,917
11/25/25 6:46,7,690,1:19:45,140,154,3.2,160,169,11:23,10:12,115,148,0.88,11:32,225,223,281,"12,814",00:02.3,8,1:19:08,1:22:45,286,363
11/24/25 6:56,7,680,1:21:42,139,151,3.1,158,166,11:40,9:51,108,141,0.87,11:52,221,219,270,"12,972",00:02.0,8,1:20:44,1:25:17,291,375
11/22/25 8:12,12.51,"1,230",2:21:49,147,172,3.9,158,171,11:20,9:59,292,302,0.9,11:33,226,225,292,"22,598",05:46.2,13,2:19:51,2:43:10,293,373
11/21/25 6:16,6.01,595,1:09:22,145,158,3,159,169,11:33,10:12,135,128,0.88,11:41,225,223,271,"11,040",00:04.6,7,1:08:44,1:13:27,287,354
11/20/25 7:06,8.01,796,1:31:03,145,158,3.3,160,167,11:22,10:03,157,161,0.89,11:29,230,228,292,"14,556",00:06.0,9,1:30:28,1:34:35,291,358
11/19/25 6:35,7.58,761,1:19:24,157,182,4,160,176,10:29,8:09,66,59,0.96,10:30,253,245,341,"12,648",00:01.6,16,1:19:08,1:21:42,328,360
11/18/25 6:26,7,694,1:20:50,144,160,3.2,159,173,11:32,9:41,141,131,0.88,11:39,223,222,286,"12,842",00:01.8,8,1:20:15,1:23:20,278,345
11/17/25 6:24,6,595,1:10:16,144,154,3,158,167,11:42,8:23,141,138,0.87,11:48,222,220,320,"11,130",00:02.4,7,1:09:25,1:13:44,278,347
11/15/25 7:24,12.01,"1,179",2:15:06,145,169,3.8,159,170,11:15,9:16,292,269,0.9,11:27,230,229,298,"21,634",00:02.0,13,2:13:39,2:35:24,273,348
11/14/25 6:23,6,604,1:09:54,143,152,3.1,160,167,11:39,10:43,174,118,0.86,11:40,222,221,272,"11,192",00:01.7,7,1:09:32,1:10:35,260,343
11/13/25 6:31,7,691,1:19:41,145,153,3.2,159,167,11:23,9:15,148,125,0.89,11:29,228,227,274,"12,656",00:02.6,8,1:19:09,1:21:45,275,348
11/12/25 6:18,7.01,697,1:10:16,162,190,4.4,162,176,10:02,7:54,125,125,0.99,10:07,266,257,402,"11,328",00:03.6,9,1:09:57,1:15:51,278,339
11/11/25 6:20,7.01,689,1:21:59,144,154,3.1,159,167,11:42,9:59,128,138,0.87,11:48,224,223,275,"13,038",00:03.7,8,1:21:28,1:24:59,281,341
11/10/25 6:15,6,596,1:10:23,148,176,3,158,167,11:44,10:43,135,118,0.87,11:53,223,222,273,"11,124",00:00.7,7,1:09:43,1:15:16,276,346
11/8/25 6:06,11,"1,088",2:07:43,145,169,3.6,157,167,11:36,9:53,223,236,0.88,11:43,224,222,279,"20,146",00:01.3,12,2:06:51,2:14:40,276,355
11/7/25 6:32,5.85,573,1:11:58,139,148,2.8,156,167,12:18,10:39,138,125,0.84,12:23,215,213,255,"11,236",0:10:38,6,1:11:36,1:13:51,276,340
11/6/25 6:57,5.65,557,1:03:26,145,154,3.1,158,167,11:13,9:41,108,98,0.91,11:21,231,230,277,"10,044",07:06.1,6,1:03:00,1:06:40,279,349
11/5/25 6:42,7.01,689,1:09:42,168,198,4.1,160,172,9:56,7:17,69,72,1.01,10:00,270,258,370,"11,132",0:02:00,15,1:09:25,1:14:21,322,343
11/4/25 6:31,7.01,716,1:20:09,154,177,3.3,159,169,11:27,10:03,112,131,0.89,11:32,227,226,286,"12,740",00:03.0,8,1:19:41,1:21:09,281,344
11/3/25 6:34,5.53,545,1:02:42,144,156,3,159,169,11:20,9:49,98,98,0.89,11:27,227,226,264,"10,014",05:49.9,6,1:02:15,1:04:56,275,339
11/1/25 7:28,11,"1,073",2:08:43,143,164,3.5,158,167,11:42,9:37,253,240,0.87,11:48,222,220,273,"20,344",00:01.8,12,2:07:55,2:14:59,282,358
10/31/25 6:33,5,505,0:55:55,149,174,3.1,160,167,11:11,10:07,89,102,0.9,11:13,233,231,292,"8,932",00:02.1,6,0:55:44,0:56:32,295,343
10/30/25 6:43,6.05,598,1:09:17,144,164,3.1,159,172,11:28,10:16,144,141,0.88,11:32,230,228,312,"11,032",00:30.4,7,1:08:54,1:11:24,298,355
10/29/25 6:54,6.01,559,0:56:48,156,176,3.9,163,173,9:27,7:47,115,98,1.05,9:30,279,272,363,"9,244",00:03.6,7,0:56:30,0:59:13,312,352
10/28/25 6:44,6.18,614,1:12:25,145,156,3.1,158,167,11:43,8:35,128,138,0.87,11:49,223,221,316,"11,460",01:57.5,7,1:11:51,1:14:54,289,360
10/27/25 6:38,5.01,499,1:00:10,147,161,2.9,158,163,12:01,10:58,102,98,0.85,12:04,217,216,256,"9,488",00:02.9,6,1:00:05,1:00:18,282,350
10/25/25 8:42,10.01,969,1:53:15,144,167,3.7,157,167,11:19,9:55,285,220,0.91,11:27,229,227,286,"17,850",00:03.4,11,1:52:03,2:04:16,275,371
10/24/25 6:27,4.5,453,0:51:46,147,156,3,159,166,11:30,10:32,49,56,0.88,11:32,227,225,286,"8,222",05:49.6,5,0:51:38,0:51:51,316,346
10/23/25 7:20,5.88,564,1:03:34,141,155,3.3,159,173,10:49,9:47,105,105,0.94,11:02,238,235,290,"10,120",09:25.0,6,1:02:34,1:09:28,287,359
10/22/25 7:12,0.94,97,0:10:16,146,155,2.1,159,167,10:54,9:15,20,--,0.93,10:49,244,242,296,"1,638",0:10:16,1,0:10:16,0:10:16,329,352
10/22/25 6:43,3.1,285,0:26:33,168,182,3.5,162,174,8:33,7:46,23,30,1.15,8:36,302,299,375,"4,374",00:50.0,4,0:26:26,0:26:33,333,358
10/22/25 6:19,2.01,204,0:22:13,145,155,2.6,160,172,11:04,10:16,23,39,0.91,11:12,236,234,292,"3,554",00:02.4,3,0:22:05,0:22:13,333,353
10/21/25 6:14,6.01,595,1:11:43,146,161,3.1,157,165,11:57,10:29,131,135,0.86,12:02,221,219,265,"11,248",00:03.9,7,1:11:23,1:13:42,285,358
10/20/25 6:13,4.51,446,0:52:34,143,170,3,158,169,11:39,10:12,69,59,0.87,11:44,224,223,303,"8,304",05:55.8,5,0:52:24,0:54:06,314,355
10/18/25 7:43,10,989,1:56:24,151,175,3.7,157,169,11:38,9:47,174,187,0.88,11:47,221,220,298,"18,374",00:01.9,11,1:55:44,2:04:40,261,354
10/17/25 6:17,5.01,492,0:58:31,142,162,3,157,165,11:41,10:53,92,105,0.88,11:49,222,221,264,"9,206",00:03.3,6,0:58:11,0:59:14,285,354
10/16/25 6:22,6.2,615,1:13:11,144,169,3.1,157,167,11:49,10:23,121,128,0.87,11:59,219,217,272,"11,498",02:12.0,7,1:12:29,1:18:05,285,346
10/15/25 6:17,6.5,640,1:17:56,147,158,3.1,158,169,11:59,10:09,121,131,0.85,12:06,216,215,266,"12,332",05:53.0,7,1:17:20,1:20:58,287,355
10/14/25 6:11,6.32,623,1:15:32,144,157,3.1,154,164,11:57,10:34,115,98,0.86,12:05,216,215,259,"11,824",03:33.4,7,1:15:05,1:18:39,287,346
10/13/25 6:37,6.01,580,1:11:55,140,156,3,155,165,11:58,7:53,118,125,0.86,12:10,217,215,341,"11,176",00:02.8,7,1:11:20,1:16:39,293,358
10/11/25 9:16,9.72,979,1:53:28,153,181,3.9,155,177,11:40,7:51,285,272,0.89,11:48,224,220,316,"17,562",08:43.2,10,1:52:44,2:00:39,779,932
10/10/25 6:22,4.51,444,0:50:43,146,160,3.1,158,170,11:14,9:33,69,56,0.91,11:21,229,228,318,"8,018",05:31.9,5,0:50:24,0:53:41,320,354
10/9/25 6:33,5.5,537,1:05:43,144,156,3,156,167,11:56,10:18,108,115,0.87,12:08,216,215,269,"10,236",05:50.0,6,1:05:06,1:08:29,287,357
10/8/25 6:27,6.01,579,1:12:39,135,148,3,155,163,12:06,11:06,128,131,0.86,12:13,215,213,257,"11,328",00:03.8,7,1:12:09,1:15:20,290,359
10/7/25 6:35,5.06,492,1:01:34,133,166,2.8,155,167,12:11,10:12,92,95,0.85,12:18,213,211,266,"9,556",00:37.7,6,1:01:10,1:02:39,285,348
10/6/25 6:27,5.25,511,1:05:09,146,154,2.9,156,164,12:24,10:18,102,105,0.83,12:32,208,208,257,"10,162",03:02.8,6,1:04:41,1:08:21,284,343
10/4/25 6:41,9,882,1:44:20,144,171,3.6,157,177,11:35,10:07,180,187,0.89,11:40,225,223,281,"16,346",00:02.6,10,1:43:56,1:49:14,291,347
10/3/25 6:26,5,485,0:57:59,141,162,3,156,163,11:35,10:14,85,118,0.89,11:45,223,222,268,"9,064",00:02.1,6,0:57:19,1:00:01,287,365
10/2/25 6:23,5,482,0:59:26,141,158,2.9,155,163,11:53,10:41,79,108,0.88,12:08,216,215,263,"9,240",00:02.0,6,0:58:40,1:02:41,292,371
10/1/25 6:41,5.11,500,1:00:49,144,150,3,156,164,11:55,10:32,75,112,0.87,12:01,217,216,253,"9,460",01:13.1,6,1:00:42,1:01:14,294,373
9/30/25 6:41,5,488,0:59:34,142,153,3,156,167,11:54,9:59,79,102,0.86,12:05,217,216,281,"9,356",00:02.2,6,0:58:53,1:02:47,315,379
9/29/25 6:28,5,493,0:59:28,145,160,3,157,167,11:53,9:57,62,59,0.86,12:02,217,216,291,"9,350",00:02.5,6,0:58:56,1:01:37,320,360
9/27/25 7:15,8,781,1:34:26,145,153,3.4,157,172,11:48,10:01,138,154,0.87,11:55,219,218,273,"14,868",00:01.9,9,1:33:51,1:35:57,288,352
9/26/25 6:25,5.03,484,0:58:43,142,160,3,156,166,11:41,7:10,98,95,0.89,11:53,222,220,358,"9,170",00:13.4,6,0:58:05,1:03:10,285,348
9/25/25 6:51,4,394,0:48:31,142,152,2.8,157,163,12:07,9:02,66,75,0.85,12:11,218,215,297,"7,588",00:02.3,5,0:48:12,0:49:35,354,388
9/24/25 6:35,5,495,1:03:12,150,169,2.8,156,168,12:38,8:21,98,115,0.82,12:42,207,206,341,"9,864",00:02.7,6,1:03:07,1:05:28,293,365
9/23/25 6:35,4.52,441,0:55:35,146,157,2.8,155,165,12:18,9:49,82,85,0.85,12:31,211,210,273,"8,608",06:15.6,5,0:54:58,1:02:46,291,352
9/22/25 6:18,4.59,454,0:56:18,145,159,3,154,161,12:16,10:43,56,52,0.85,12:23,212,211,265,"8,644",07:13.5,5,0:55:59,0:59:10,322,352
9/20/25 6:56,6.53,635,1:18:42,145,160,3.2,154,165,12:04,9:01,161,177,0.86,12:12,216,215,319,"12,126",05:46.3,7,1:18:20,1:21:28,293,351
9/19/25 6:34,4,399,0:49:40,146,167,2.9,154,160,12:24,11:01,92,85,0.84,12:32,210,209,241,"7,604",00:01.7,5,0:49:18,0:50:44,299,354
9/18/25 6:33,4.5,441,0:54:27,143,159,3,153,162,12:06,9:55,59,56,0.87,12:20,212,210,273,"8,352",06:02.6,5,0:53:42,1:00:24,325,356
9/17/25 6:32,5,496,1:01:45,149,165,3,154,162,12:21,11:01,56,56,0.85,12:28,210,209,247,"9,432",00:02.0,6,1:01:13,1:07:30,311,365
9/16/25 6:32,4.25,425,0:50:48,145,162,3,154,165,11:57,9:59,72,69,0.87,11:59,218,217,271,"7,778",02:56.5,5,0:50:38,0:53:02,298,350
9/15/25 6:44,4.01,393,0:47:49,146,160,2.9,154,167,11:56,10:25,36,43,0.88,12:09,215,214,254,"7,326",00:10.2,5,0:47:24,0:50:08,332,365
9/13/25 7:11,6,578,1:12:06,142,154,3.1,152,173,12:01,10:09,102,118,0.88,12:12,215,214,278,"10,970",00:02.4,7,1:11:23,1:19:42,297,363
9/12/25 6:40,4,395,0:49:24,149,162,2.7,153,161,12:20,6:52,26,72,0.86,12:26,210,210,409,"7,490",00:01.9,5,0:49:15,0:50:17,317,373
9/11/25 6:55,2.5,249,0:29:09,146,163,2.7,153,164,11:39,10:14,26,39,0.9,11:53,221,219,279,"4,466",05:51.0,3,0:28:46,0:29:31,302,335
9/10/25 6:35,4,392,0:48:35,145,169,2.8,152,158,12:08,9:43,49,82,0.88,12:18,214,212,258,"7,338",00:02.4,5,0:48:10,0:52:10,310,362
9/9/25 6:36,4,396,0:48:17,142,162,2.9,152,160,12:04,10:34,79,89,0.88,12:10,219,217,256,"7,326",00:01.6,5,0:47:48,0:49:26,300,368
9/8/25 6:25,4,391,0:48:31,142,159,2.9,152,159,12:07,10:05,43,43,0.87,12:17,213,212,259,"7,354",00:02.9,5,0:48:17,0:49:15,312,343
9/6/25 8:01,4,393,0:50:25,148,163,2.7,151,161,12:36,10:01,89,112,0.84,12:45,205,204,269,"7,614",00:02.2,5,0:50:09,0:53:55,299,352
9/5/25 6:12,4,393,0:50:35,145,160,2.8,153,167,12:38,11:35,75,89,0.83,12:49,208,206,272,"7,710",00:01.6,5,0:50:08,0:51:23,292,358
9/4/25 6:27,4,394,0:49:54,143,163,2.8,153,161,12:28,10:07,66,66,0.85,12:31,210,209,270,"7,580",00:01.5,5,0:49:37,0:51:26,311,342
9/3/25 6:25,4.01,394,0:50:16,143,155,2.8,153,160,12:33,11:47,16,43,0.84,12:36,206,206,239,"7,630",00:03.6,5,0:50:15,0:50:16,319,347
9/2/25 5:53,4.01,388,0:51:04,143,162,2.6,151,167,12:45,10:20,72,75,0.83,12:56,203,202,257,"7,696",00:02.7,5,0:50:57,0:52:40,301,355
9/1/25 7:16,4,394,0:51:10,145,162,2.6,151,159,12:47,10:51,102,92,0.83,12:56,205,203,259,"7,738",00:02.6,5,0:50:46,0:52:49,289,352
8/31/25 8:02,5,490,1:02:35,151,182,3,152,165,12:31,9:01,75,79,0.85,12:42,207,205,329,"9,474",00:01.5,6,1:02:05,1:11:20,304,369
8/29/25 6:02,4,392,0:50:07,146,165,2.8,150,161,12:31,9:35,79,89,0.86,12:43,205,205,275,"7,522",00:02.8,5,0:49:39,0:55:03,293,350
8/28/25 6:49,4,391,0:49:52,145,164,2.8,152,163,12:27,7:11,72,66,0.85,12:39,208,207,397,"7,560",00:02.0,5,0:49:29,0:54:47,292,349
8/27/25 6:48,4,387,0:51:06,144,164,2.5,152,160,12:46,10:39,49,56,0.83,12:58,202,201,265,"7,760",00:01.3,5,0:50:39,0:54:16,312,341
8/26/25 6:25,4,396,0:50:46,149,167,2.7,150,158,12:41,9:37,66,102,0.85,12:52,203,202,248,"7,604",00:01.4,5,0:50:34,0:54:48,314,358
8/24/25 6:43,4,387,0:51:29,145,162,2.5,149,161,12:52,10:51,62,82,0.84,13:12,199,198,253,"7,708",00:01.3,5,0:51:00,0:57:28,329,364
8/23/25 6:43,4,390,0:52:55,148,161,2.6,151,160,13:13,10:18,69,72,0.81,13:26,195,195,268,"7,992",00:01.9,5,0:52:31,0:58:09,323,367
8/21/25 7:32,4,388,0:51:11,143,175,2.6,153,161,12:47,10:41,157,253,0.82,12:57,204,203,292,"7,778",00:02.2,5,0:50:55,0:57:12,863,933
8/20/25 7:25,4,387,0:51:53,141,172,2.6,153,160,12:57,11:01,177,233,0.81,13:04,204,203,342,"7,874",00:01.7,5,0:51:51,0:54:46,891,936
8/19/25 8:13,4,399,0:51:16,148,170,2.8,153,167,12:49,11:01,187,249,0.82,12:50,206,205,282,"7,796",00:01.6,5,0:51:15,0:55:46,880,940
8/16/25 6:16,6.84,706,1:56:19,138,182,2.9,121,181,17:00,9:22,620,620,0.79,16:42,166,143,285,"14,236",0:13:46,7,1:44:59,1:58:08,"1,038","1,263"
8/15/25 8:36,4,390,0:55:46,147,166,2.5,148,162,13:56,10:58,161,174,0.78,13:59,190,184,254,"8,196",00:02.1,5,0:55:38,0:56:30,830,911
