Date,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg GAP,Normalized Power® (NP®),Avg Power,Max Power,Steps,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
8/14/25 9:15,4,407,0:50:03,155,177,3,154,176,12:30,9:35,161,262,0.84,12:41,209,208,302,"7,652",00:01.7,5,0:49:57,0:55:15,885,936
8/12/25 7:56,4,394,0:50:24,149,171,2.7,153,163,12:36,10:48,180,282,0.83,12:50,206,205,282,"7,690",00:01.5,5,0:50:08,0:58:09,868,946
8/9/25 7:09,4.54,582,1:12:29,161,190,3.4,124,200,15:59,10:09,748,745,0.81,14:34,186,159,342,"9,436",07:26.2,5,1:08:54,1:12:29,"1,016","1,249"
8/7/25 9:06,4.3,442,0:45:42,168,189,3.9,157,163,10:38,8:20,184,213,0.97,10:48,252,244,352,"7,154",03:23.7,5,0:45:37,0:49:51,886,934
8/6/25 7:11,4,400,0:49:15,149,168,2.9,154,167,12:18,10:07,174,246,0.85,12:29,213,211,314,"7,542",00:02.3,5,0:48:49,0:54:28,864,936
8/6/25 5:15,0,--,00:02.7,--,--,0,--,--,50:14:00,18:55,--,--,--,--,--,--,--,--,00:02.7,1,0:00:00,00:02.7,919,919
8/5/25 7:48,4,398,0:49:16,149,173,2.9,154,165,12:19,10:51,197,285,0.85,12:25,213,212,315,"7,570",00:02.2,5,0:49:05,0:54:03,865,959
8/2/25 8:47,5,521,1:00:04,163,181,3.2,155,165,12:00,10:46,108,121,0.86,12:09,216,215,292,"9,326",00:02.4,6,0:59:50,1:02:25,715,765
8/1/25 8:11,4,402,0:49:04,149,170,2.9,155,167,12:16,10:18,121,194,0.85,12:22,213,211,277,"7,608",00:01.6,5,0:48:58,0:54:58,823,915
7/31/25 8:06,4,407,0:49:00,152,173,3,155,165,12:14,10:48,220,243,0.85,12:16,220,217,313,"7,632",00:02.3,5,0:48:45,0:52:34,862,928
7/30/25 8:05,4,417,0:49:42,156,175,3,156,165,12:25,10:58,243,240,0.83,12:20,220,215,312,"7,748",00:02.4,5,0:49:41,0:49:47,888,946
7/29/25 8:11,4,424,0:49:16,159,177,3,156,166,12:19,10:48,259,279,0.84,12:13,223,219,334,"7,654",00:01.8,5,0:49:15,0:49:16,888,948
7/26/25 8:46,4,425,0:47:55,163,185,3.2,157,169,11:58,10:18,190,197,0.86,12:00,224,220,294,"7,488",00:01.7,5,0:47:54,0:47:55,838,929
7/22/25 8:08,1.22,106,0:23:17,100,122,0.5,98,153,19:10,16:09,62,59,0.86,19:18,94,88,161,"2,392",04:07.2,2,0:23:13,0:23:17,886,929
7/21/25 8:33,4,415,0:48:01,155,175,3,159,165,11:59,10:46,253,253,0.85,11:59,226,221,340,"7,630",00:01.8,5,0:47:43,0:48:50,859,928
7/19/25 8:44,4,415,0:47:45,158,174,3,159,165,11:56,10:41,157,131,0.85,11:58,221,219,292,"7,576",00:02.4,5,0:47:37,0:49:11,822,862
7/18/25 7:47,2.75,244,0:53:45,101,127,1.1,98,150,19:32,15:53,184,197,0.84,--,--,--,--,"5,402",0:14:20,3,0:52:35,0:53:45,856,925
7/17/25 8:15,0.75,81,08:38.1,174,179,2,157,163,11:35,10:43,13,7,0.88,11:46,227,221,282,"1,366",08:38.1,1,0:08:30,08:38.1,935,944
7/17/25 7:26,4.19,432,0:43:56,168,197,3.8,135,176,10:29,6:09,30,39,1.11,10:38,287,233,487,"6,240",00:03.2,25,0:42:06,0:45:23,921,951
7/16/25 8:18,4.01,413,0:47:08,156,178,3.1,159,166,11:46,10:27,233,256,0.86,11:52,231,226,329,"7,490",00:03.6,5,0:46:46,0:49:42,863,936
7/15/25 8:03,4,416,0:47:32,157,176,3.1,158,166,11:52,10:36,233,262,0.86,11:57,228,223,333,"7,530",00:02.1,5,0:47:11,0:48:09,867,935
7/12/25 7:33,4.01,421,0:47:50,156,171,3.1,160,167,11:56,10:46,161,39,0.84,11:51,218,216,263,"7,646",00:04.2,5,0:47:48,0:47:50,693,824
7/10/25 8:06,0,283,0:44:48,136,169,2.1,--,--,--,--,--,--,--,--,--,--,--,--,0:44:48,1,0:00:00,0:52:00,--,--
7/9/25 8:11,4,413,0:48:05,155,179,3,159,167,12:00,10:39,230,223,0.84,12:01,225,220,344,"7,634",00:02.2,5,0:47:56,0:49:40,886,934
7/8/25 7:29,4.17,432,0:50:02,155,177,3.1,160,168,11:59,10:39,249,240,0.84,11:57,228,222,338,"7,974",02:08.6,5,0:49:57,0:50:02,883,934
7/6/25 9:20,4.07,503,0:53:55,172,195,3.5,142,212,13:14,8:02,486,486,0.85,12:31,221,192,388,"7,836",01:11.7,5,0:51:36,0:54:16,"1,032","1,255"
7/3/25 7:13,5.01,520,0:54:51,168,200,3.8,138,179,10:56,6:31,36,59,1.06,11:07,271,220,412,"7,892",00:03.1,23,0:52:41,1:01:07,951,982
7/2/25 8:00,4.15,427,0:50:06,156,174,3,159,166,12:05,10:48,217,240,0.84,12:09,221,217,312,"7,940",01:47.2,5,0:49:52,0:50:32,881,931
7/1/25 8:01,4.14,423,0:50:04,153,175,3,160,166,12:05,10:41,233,249,0.83,12:03,223,219,327,"7,982",01:44.9,5,0:49:57,0:50:04,883,934
6/30/25 7:28,4,405,0:48:37,149,179,2.8,160,167,12:09,10:27,246,243,0.83,12:09,223,219,312,"7,752",00:02.6,5,0:48:34,0:48:37,885,934
6/29/25 9:00,4.01,439,0:44:54,171,188,3.7,160,172,11:13,8:36,184,197,0.9,11:13,240,236,324,"7,188",00:03.4,5,0:44:46,0:44:54,841,930
6/27/25 8:45,3.75,348,1:12:32,115,173,2.1,96,176,19:19,10:09,164,157,0.87,--,--,--,--,"7,290",0:15:05,4,1:07:18,1:12:32,821,923
6/26/25 7:57,4.12,423,0:50:01,154,171,3,160,165,12:08,11:06,230,262,0.83,12:07,224,219,327,"7,986",01:24.1,5,0:49:54,0:50:01,883,929
6/25/25 8:35,0.5,56,06:19.3,168,178,1.4,149,163,12:39,11:16,36,43,0.86,12:36,214,203,303,948,06:19.3,1,0:06:18,06:19.3,891,929
6/25/25 7:51,4,389,0:37:13,175,197,4.2,160,173,9:18,7:26,171,161,1.08,9:26,287,277,398,"5,990",00:02.2,5,0:36:51,0:40:30,901,921
6/24/25 7:12,4.19,430,0:50:10,154,174,3.1,156,166,11:58,10:43,256,262,0.86,12:02,224,221,317,"7,902",02:23.1,5,0:49:46,0:52:26,860,928
6/21/25 7:00,7.01,706,1:24:40,157,176,3.3,159,165,12:05,10:16,148,141,0.84,12:13,218,216,301,"13,438",00:03.1,8,1:24:27,1:25:16,799,860
6/20/25 7:59,4.01,408,0:49:31,154,177,2.9,158,167,12:22,10:41,223,213,0.82,12:20,220,215,327,"7,834",00:03.8,5,0:49:27,0:49:31,879,928
6/19/25 6:55,5.19,536,0:55:48,174,202,4.4,146,177,10:45,6:14,46,43,1.03,10:58,268,234,436,"8,330",00:08.9,14,0:51:53,1:01:45,934,971
6/18/25 7:26,4,417,0:51:43,159,175,2.7,157,166,12:55,11:33,243,246,0.79,12:52,211,207,299,"8,106",00:02.0,5,0:51:36,0:51:43,880,935
6/17/25 7:15,3.92,395,0:50:02,149,170,2.6,156,166,12:46,11:33,233,243,0.81,12:42,216,211,301,"7,794",0:11:43,4,0:49:57,0:50:02,878,932
6/15/25 8:48,3.52,378,0:42:00,162,181,3.1,157,166,11:56,10:23,223,200,0.86,11:51,228,224,328,"6,564",06:07.2,4,0:41:55,0:44:36,873,932
6/13/25 8:42,4.01,421,0:47:58,157,183,3.1,156,167,11:58,10:39,236,259,0.86,11:59,229,222,335,"7,500",00:04.5,5,0:47:13,0:47:58,880,927
6/12/25 7:23,4.08,420,0:50:03,153,177,3,157,171,12:16,8:19,262,266,0.83,12:11,223,218,326,"7,848",01:01.9,5,0:49:58,0:50:03,875,929
6/11/25 7:10,4.21,437,0:50:00,158,174,3.1,157,163,11:52,10:36,200,253,0.87,11:57,226,221,317,"7,826",02:29.8,5,0:49:49,0:51:24,881,951
6/10/25 6:57,4.35,437,0:50:19,151,175,3.1,157,167,11:33,10:05,272,282,0.89,11:31,234,229,338,"7,900",04:04.0,5,0:50:16,0:50:29,871,928
6/8/25 6:59,7.01,737,1:21:06,164,185,3.7,156,163,11:35,10:01,397,453,0.89,11:34,235,231,344,"12,546",00:03.2,8,1:20:52,1:22:40,869,936
6/6/25 7:03,4.31,440,0:50:27,154,173,3.1,156,162,11:42,10:34,256,262,0.88,11:42,230,226,321,"7,846",03:26.9,5,0:50:17,0:50:46,877,927
6/5/25 6:31,4.17,424,0:50:03,153,173,3,156,163,12:00,10:46,233,236,0.86,12:02,225,220,335,"7,804",02:06.7,5,0:49:46,0:51:00,879,935
6/4/25 6:40,4.02,408,0:49:43,152,172,2.8,156,164,12:21,11:01,213,240,0.84,12:23,217,213,329,"7,704",00:16.0,5,0:49:39,0:49:43,870,921
6/3/25 6:33,4.15,432,0:50:01,159,176,3,156,163,12:04,10:46,217,240,0.86,12:04,222,219,310,"7,746",01:37.8,5,0:49:55,0:50:01,873,921
6/2/25 6:37,4.16,425,0:50:09,154,170,3,156,163,12:03,10:58,223,253,0.86,12:06,224,220,319,"7,812",01:45.7,5,0:49:59,0:50:09,871,924
6/1/25 6:36,3.72,382,0:45:01,156,176,2.9,156,162,12:06,10:43,174,210,0.85,12:08,223,218,332,"6,972",08:30.1,4,0:44:57,0:45:01,882,951
5/31/25 6:33,3.74,382,0:45:10,150,179,3,154,161,12:04,10:14,187,203,0.86,12:04,224,219,325,"6,914",08:43.5,4,0:45:04,0:45:10,888,940
5/30/25 10:10,1.57,140,0:33:47,107,132,0.6,94,158,21:33,15:12,92,89,0.8,--,--,--,--,"3,240",0:12:24,2,0:33:40,0:33:47,888,938
5/25/25 8:15,2.32,206,0:47:35,107,124,0.9,91,122,20:31,17:06,174,190,0.86,--,--,--,--,"4,578",06:11.2,3,0:46:34,0:47:35,883,988
5/24/25 7:08,13.02,"1,348",1:58:41,193,206,5,156,169,9:07,7:13,305,295,1.13,9:09,288,286,416,"18,376",00:12.0,14,1:58:24,1:58:41,645,767
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,