Date,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg GAP,Normalized Power® (NP®),Avg Power,Max Power,Steps,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation,distance,time_seconds,pace_seconds_per_unit,predicted_seconds,residual_seconds,actual_hms,predicted_hms
9/27/25 7:15,8.0,781,1:34:26,145,153,3.4,157,172,11:48,10:01,138,154,0.87,11:55,219,218,273,"14,868",00:01.9,9.0,1:33:51,1:35:57,288,352,8.0,5666.0,708.25,5443.145704786404,222.85429521359583,01:34:26,01:30:43
9/26/25 6:25,5.03,484,0:58:43,142,160,3.0,156,166,11:41,7:10,98,95,0.89,11:53,222,220,358,"9,170",00:13.4,6.0,0:58:05,1:03:10,285,348,5.03,3523.0,700.3976143141152,3489.8622983498376,33.1377016501624,00:58:43,00:58:10
9/25/25 6:51,4.0,394,0:48:31,142,152,2.8,157,163,12:07,9:02,66,75,0.85,12:11,218,215,297,"7,588",00:02.3,5.0,0:48:12,0:49:35,354,388,4.0,2911.0,727.75,2802.1264888408105,108.87351115918955,00:48:31,00:46:42
9/24/25 6:35,5.0,495,1:03:12,150,169,2.8,156,168,12:38,8:21,98,115,0.82,12:42,207,206,341,"9,864",00:02.7,6.0,1:03:07,1:05:28,293,365,5.0,3792.0,758.4,3469.921397907312,322.078602092688,01:03:12,00:57:50
9/23/25 6:35,4.52,441,0:55:35,146,157,2.8,155,165,12:18,9:49,82,85,0.85,12:31,211,210,273,"8,608",06:15.6,5.0,0:54:58,1:02:46,291,352,4.52,3335.0,737.8318584070797,3150.159636303525,184.84036369647492,00:55:35,00:52:30
9/22/25 6:18,4.59,454,0:56:18,145,159,3.0,154,161,12:16,10:43,56,52,0.85,12:23,212,211,265,"8,644",07:13.5,5.0,0:55:59,0:59:10,322,352,4.59,3378.0,735.9477124183006,3196.8771776962176,181.1228223037824,00:56:18,00:53:17
9/20/25 6:56,6.53,635,1:18:42,145,160,3.2,154,165,12:04,9:01,161,177,0.86,12:12,216,215,319,"12,126",05:46.3,7.0,1:18:20,1:21:28,293,351,6.53,4722.0,723.1240428790198,4481.090962746346,240.90903725365388,01:18:42,01:14:41
9/19/25 6:34,4.0,399,0:49:40,146,167,2.9,154,160,12:24,11:01,92,85,0.84,12:32,210,209,241,"7,604",00:01.7,5.0,0:49:18,0:50:44,299,354,4.0,2980.0,745.0,2802.1264888408105,177.87351115918955,00:49:40,00:46:42
9/18/25 6:33,4.5,441,0:54:27,143,159,3.0,153,162,12:06,9:55,59,56,0.87,12:20,212,210,273,"8,352",06:02.6,5.0,0:53:42,1:00:24,325,356,4.5,3267.0,726.0,3136.8061947083806,130.19380529161936,00:54:27,00:52:17
9/17/25 6:32,5.0,496,1:01:45,149,165,3.0,154,162,12:21,11:01,56,56,0.85,12:28,210,209,247,"9,432",00:02.0,6.0,1:01:13,1:07:30,311,365,5.0,3705.0,741.0,3469.921397907312,235.07860209268802,01:01:45,00:57:50
9/16/25 6:32,4.25,425,0:50:48,145,162,3.0,154,165,11:57,9:59,72,69,0.87,11:59,218,217,271,"7,778",02:56.5,5.0,0:50:38,0:53:02,298,350,4.25,3048.0,717.1764705882352,2969.6735784903667,78.32642150963329,00:50:48,00:49:30
9/15/25 6:44,4.01,393,0:47:49,146,160,2.9,154,167,11:56,10:25,36,43,0.88,12:09,215,214,254,"7,326",00:10.2,5.0,0:47:24,0:50:08,332,365,4.01,2869.0,715.4613466334165,2808.836658690315,60.163341309685165,00:47:49,00:46:49
9/13/25 7:11,6.0,578,1:12:06,142,154,3.1,152,173,12:01,10:09,102,118,0.88,12:12,215,214,278,"10,970",00:02.4,7.0,1:11:23,1:19:42,297,363,6.0,4326.0,721.0,4132.080972763519,193.91902723648127,01:12:06,01:08:52
9/12/25 6:40,4.0,395,0:49:24,149,162,2.7,153,161,12:20,6:52,26,72,0.86,12:26,210,210,409,"7,490",00:01.9,5.0,0:49:15,0:50:17,317,373,4.0,2964.0,741.0,2802.1264888408105,161.87351115918955,00:49:24,00:46:42
9/11/25 6:55,2.5,249,0:29:09,146,163,2.7,153,164,11:39,10:14,26,39,0.9,11:53,221,219,279,"4,466",05:51.0,3.0,0:28:46,0:29:31,302,335,2.5,1749.0,699.6,1786.3123992292913,-37.31239922929126,00:29:09,00:29:46
9/10/25 6:35,4.0,392,0:48:35,145,169,2.8,152,158,12:08,9:43,49,82,0.88,12:18,214,212,258,"7,338",00:02.4,5.0,0:48:10,0:52:10,310,362,4.0,2915.0,728.75,2802.1264888408105,112.87351115918955,00:48:35,00:46:42
9/9/25 6:36,4.0,396,0:48:17,142,162,2.9,152,160,12:04,10:34,79,89,0.88,12:10,219,217,256,"7,326",00:01.6,5.0,0:47:48,0:49:26,300,368,4.0,2897.0,724.25,2802.1264888408105,94.87351115918955,00:48:17,00:46:42
9/8/25 6:25,4.0,391,0:48:31,142,159,2.9,152,159,12:07,10:05,43,43,0.87,12:17,213,212,259,"7,354",00:02.9,5.0,0:48:17,0:49:15,312,343,4.0,2911.0,727.75,2802.1264888408105,108.87351115918955,00:48:31,00:46:42
9/6/25 8:01,4.0,393,0:50:25,148,163,2.7,151,161,12:36,10:01,89,112,0.84,12:45,205,204,269,"7,614",00:02.2,5.0,0:50:09,0:53:55,299,352,4.0,3025.0,756.25,2802.1264888408105,222.87351115918955,00:50:25,00:46:42
9/5/25 6:12,4.0,393,0:50:35,145,160,2.8,153,167,12:38,11:35,75,89,0.83,12:49,208,206,272,"7,710",00:01.6,5.0,0:50:08,0:51:23,292,358,4.0,3035.0,758.75,2802.1264888408105,232.87351115918955,00:50:35,00:46:42
9/4/25 6:27,4.0,394,0:49:54,143,163,2.8,153,161,12:28,10:07,66,66,0.85,12:31,210,209,270,"7,580",00:01.5,5.0,0:49:37,0:51:26,311,342,4.0,2994.0,748.5,2802.1264888408105,191.87351115918955,00:49:54,00:46:42
9/3/25 6:25,4.01,394,0:50:16,143,155,2.8,153,160,12:33,11:47,16,43,0.84,12:36,206,206,239,"7,630",00:03.6,5.0,0:50:15,0:50:16,319,347,4.01,3016.0,752.1197007481297,2808.836658690315,207.16334130968517,00:50:16,00:46:49
9/2/25 5:53,4.01,388,0:51:04,143,162,2.6,151,167,12:45,10:20,72,75,0.83,12:56,203,202,257,"7,696",00:02.7,5.0,0:50:57,0:52:40,301,355,4.01,3064.0,764.0897755610973,2808.836658690315,255.16334130968517,00:51:04,00:46:49
9/1/25 7:16,4.0,394,0:51:10,145,162,2.6,151,159,12:47,10:51,102,92,0.83,12:56,205,203,259,"7,738",00:02.6,5.0,0:50:46,0:52:49,289,352,4.0,3070.0,767.5,2802.1264888408105,267.87351115918955,00:51:10,00:46:42
8/31/25 8:02,5.0,490,1:02:35,151,182,3.0,152,165,12:31,9:01,75,79,0.85,12:42,207,205,329,"9,474",00:01.5,6.0,1:02:05,1:11:20,304,369,5.0,3755.0,751.0,3469.921397907312,285.078602092688,01:02:35,00:57:50
8/29/25 6:02,4.0,392,0:50:07,146,165,2.8,150,161,12:31,9:35,79,89,0.86,12:43,205,205,275,"7,522",00:02.8,5.0,0:49:39,0:55:03,293,350,4.0,3007.0,751.75,2802.1264888408105,204.87351115918955,00:50:07,00:46:42
8/28/25 6:49,4.0,391,0:49:52,145,164,2.8,152,163,12:27,7:11,72,66,0.85,12:39,208,207,397,"7,560",00:02.0,5.0,0:49:29,0:54:47,292,349,4.0,2992.0,748.0,2802.1264888408105,189.87351115918955,00:49:52,00:46:42
8/27/25 6:48,4.0,387,0:51:06,144,164,2.5,152,160,12:46,10:39,49,56,0.83,12:58,202,201,265,"7,760",00:01.3,5.0,0:50:39,0:54:16,312,341,4.0,3066.0,766.5,2802.1264888408105,263.87351115918955,00:51:06,00:46:42
8/26/25 6:25,4.0,396,0:50:46,149,167,2.7,150,158,12:41,9:37,66,102,0.85,12:52,203,202,248,"7,604",00:01.4,5.0,0:50:34,0:54:48,314,358,4.0,3046.0,761.5,2802.1264888408105,243.87351115918955,00:50:46,00:46:42
8/24/25 6:43,4.0,387,0:51:29,145,162,2.5,149,161,12:52,10:51,62,82,0.84,13:12,199,198,253,"7,708",00:01.3,5.0,0:51:00,0:57:28,329,364,4.0,3089.0,772.25,2802.1264888408105,286.87351115918955,00:51:29,00:46:42
8/23/25 6:43,4.0,390,0:52:55,148,161,2.6,151,160,13:13,10:18,69,72,0.81,13:26,195,195,268,"7,992",00:01.9,5.0,0:52:31,0:58:09,323,367,4.0,3175.0,793.75,2802.1264888408105,372.87351115918955,00:52:55,00:46:42
8/21/25 7:32,4.0,388,0:51:11,143,175,2.6,153,161,12:47,10:41,157,253,0.82,12:57,204,203,292,"7,778",00:02.2,5.0,0:50:55,0:57:12,863,933,4.0,3071.0,767.75,2802.1264888408105,268.87351115918955,00:51:11,00:46:42
8/20/25 7:25,4.0,387,0:51:53,141,172,2.6,153,160,12:57,11:01,177,233,0.81,13:04,204,203,342,"7,874",00:01.7,5.0,0:51:51,0:54:46,891,936,4.0,3113.0,778.25,2802.1264888408105,310.87351115918955,00:51:53,00:46:42
8/19/25 8:13,4.0,399,0:51:16,148,170,2.8,153,167,12:49,11:01,187,249,0.82,12:50,206,205,282,"7,796",00:01.6,5.0,0:51:15,0:55:46,880,940,4.0,3076.0,769.0,2802.1264888408105,273.87351115918955,00:51:16,00:46:42
8/16/25 6:16,6.84,706,1:56:19,138,182,2.9,121,181,17:00,9:22,620,620,0.79,16:42,166,143,285,"14,236",0:13:46,7.0,1:44:59,1:58:08,"1,038","1,263",6.84,6979.0,1020.3216374269006,4684.670366627843,2294.3296333721573,01:56:19,01:18:05
8/15/25 8:36,4.0,390,0:55:46,147,166,2.5,148,162,13:56,10:58,161,174,0.78,13:59,190,184,254,"8,196",00:02.1,5.0,0:55:38,0:56:30,830,911,4.0,3346.0,836.5,2802.1264888408105,543.8735111591895,00:55:46,00:46:42
8/14/25 9:15,4.0,407,0:50:03,155,177,3.0,154,176,12:30,9:35,161,262,0.84,12:41,209,208,302,"7,652",00:01.7,5.0,0:49:57,0:55:15,885,936,4.0,3003.0,750.75,2802.1264888408105,200.87351115918955,00:50:03,00:46:42
8/12/25 7:56,4.0,394,0:50:24,149,171,2.7,153,163,12:36,10:48,180,282,0.83,12:50,206,205,282,"7,690",00:01.5,5.0,0:50:08,0:58:09,868,946,4.0,3024.0,756.0,2802.1264888408105,221.87351115918955,00:50:24,00:46:42
8/9/25 7:09,4.54,582,1:12:29,161,190,3.4,124,200,15:59,10:09,748,745,0.81,14:34,186,159,342,"9,436",07:26.2,5.0,1:08:54,1:12:29,"1,016","1,249",4.54,4349.0,957.9295154185022,3163.5105916977072,1185.4894083022928,01:12:29,00:52:44
8/7/25 9:06,4.3,442,0:45:42,168,189,3.9,157,163,10:38,8:20,184,213,0.97,10:48,252,244,352,"7,154",03:23.7,5.0,0:45:37,0:49:51,886,934,4.3,2742.0,637.6744186046512,3003.13245106874,-261.13245106874,00:45:42,00:50:03
8/6/25 7:11,4.0,400,0:49:15,149,168,2.9,154,167,12:18,10:07,174,246,0.85,12:29,213,211,314,"7,542",00:02.3,5.0,0:48:49,0:54:28,864,936,4.0,2955.0,738.75,2802.1264888408105,152.87351115918955,00:49:15,00:46:42
8/5/25 7:48,4.0,398,0:49:16,149,173,2.9,154,165,12:19,10:51,197,285,0.85,12:25,213,212,315,"7,570",00:02.2,5.0,0:49:05,0:54:03,865,959,4.0,2956.0,739.0,2802.1264888408105,153.87351115918955,00:49:16,00:46:42
8/2/25 8:47,5.0,521,1:00:04,163,181,3.2,155,165,12:00,10:46,108,121,0.86,12:09,216,215,292,"9,326",00:02.4,6.0,0:59:50,1:02:25,715,765,5.0,3604.0,720.8,3469.921397907312,134.07860209268802,01:00:04,00:57:50
8/1/25 8:11,4.0,402,0:49:04,149,170,2.9,155,167,12:16,10:18,121,194,0.85,12:22,213,211,277,"7,608",00:01.6,5.0,0:48:58,0:54:58,823,915,4.0,2944.0,736.0,2802.1264888408105,141.87351115918955,00:49:04,00:46:42
7/31/25 8:06,4.0,407,0:49:00,152,173,3.0,155,165,12:14,10:48,220,243,0.85,12:16,220,217,313,"7,632",00:02.3,5.0,0:48:45,0:52:34,862,928,4.0,2940.0,735.0,2802.1264888408105,137.87351115918955,00:49:00,00:46:42
7/30/25 8:05,4.0,417,0:49:42,156,175,3.0,156,165,12:25,10:58,243,240,0.83,12:20,220,215,312,"7,748",00:02.4,5.0,0:49:41,0:49:47,888,946,4.0,2982.0,745.5,2802.1264888408105,179.87351115918955,00:49:42,00:46:42
7/29/25 8:11,4.0,424,0:49:16,159,177,3.0,156,166,12:19,10:48,259,279,0.84,12:13,223,219,334,"7,654",00:01.8,5.0,0:49:15,0:49:16,888,948,4.0,2956.0,739.0,2802.1264888408105,153.87351115918955,00:49:16,00:46:42
7/26/25 8:46,4.0,425,0:47:55,163,185,3.2,157,169,11:58,10:18,190,197,0.86,12:00,224,220,294,"7,488",00:01.7,5.0,0:47:54,0:47:55,838,929,4.0,2875.0,718.75,2802.1264888408105,72.87351115918955,00:47:55,00:46:42
7/22/25 8:08,1.22,106,0:23:17,100,122,0.5,98,153,19:10,16:09,62,59,0.86,19:18,94,88,161,"2,392",04:07.2,2.0,0:23:13,0:23:17,886,929,1.22,1397.0,1145.0819672131147,898.4397800577227,498.5602199422773,00:23:17,00:14:58
7/21/25 8:33,4.0,415,0:48:01,155,175,3.0,159,165,11:59,10:46,253,253,0.85,11:59,226,221,340,"7,630",00:01.8,5.0,0:47:43,0:48:50,859,928,4.0,2881.0,720.25,2802.1264888408105,78.87351115918955,00:48:01,00:46:42
7/19/25 8:44,4.0,415,0:47:45,158,174,3.0,159,165,11:56,10:41,157,131,0.85,11:58,221,219,292,"7,576",00:02.4,5.0,0:47:37,0:49:11,822,862,4.0,2865.0,716.25,2802.1264888408105,62.87351115918955,00:47:45,00:46:42
7/18/25 7:47,2.75,244,0:53:45,101,127,1.1,98,150,19:32,15:53,184,197,0.84,--,--,--,--,"5,402",0:14:20,3.0,0:52:35,0:53:45,856,925,2.75,3225.0,1172.7272727272727,1957.0784496625351,1267.9215503374649,00:53:45,00:32:37
7/17/25 7:26,4.19,432,0:43:56,168,197,3.8,135,176,10:29,6:09,30,39,1.11,10:38,287,233,487,"6,240",00:03.2,25.0,0:42:06,0:45:23,921,951,4.19,2636.0,629.1169451073985,2929.50104209547,-293.50104209547,00:43:56,00:48:50
7/16/25 8:18,4.01,413,0:47:08,156,178,3.1,159,166,11:46,10:27,233,256,0.86,11:52,231,226,329,"7,490",00:03.6,5.0,0:46:46,0:49:42,863,936,4.01,2828.0,705.2369077306734,2808.836658690315,19.163341309685165,00:47:08,00:46:49
7/15/25 8:03,4.0,416,0:47:32,157,176,3.1,158,166,11:52,10:36,233,262,0.86,11:57,228,223,333,"7,530",00:02.1,5.0,0:47:11,0:48:09,867,935,4.0,2852.0,713.0,2802.1264888408105,49.87351115918955,00:47:32,00:46:42
7/12/25 7:33,4.01,421,0:47:50,156,171,3.1,160,167,11:56,10:46,161,39,0.84,11:51,218,216,263,"7,646",00:04.2,5.0,0:47:48,0:47:50,693,824,4.01,2870.0,715.7107231920199,2808.836658690315,61.163341309685165,00:47:50,00:46:49
7/9/25 8:11,4.0,413,0:48:05,155,179,3.0,159,167,12:00,10:39,230,223,0.84,12:01,225,220,344,"7,634",00:02.2,5.0,0:47:56,0:49:40,886,934,4.0,2885.0,721.25,2802.1264888408105,82.87351115918955,00:48:05,00:46:42
7/8/25 7:29,4.17,432,0:50:02,155,177,3.1,160,168,11:59,10:39,249,240,0.84,11:57,228,222,338,"7,974",02:08.6,5.0,0:49:57,0:50:02,883,934,4.17,3002.0,719.9040767386091,2916.104833179645,85.89516682035492,00:50:02,00:48:36
7/6/25 9:20,4.07,503,0:53:55,172,195,3.5,142,212,13:14,8:02,486,486,0.85,12:31,221,192,388,"7,836",01:11.7,5.0,0:51:36,0:54:16,"1,032","1,255",4.07,3235.0,794.8402948402947,2849.082954467094,385.91704553290583,00:53:55,00:47:29
7/3/25 7:13,5.01,520,0:54:51,168,200,3.8,138,179,10:56,6:31,36,59,1.06,11:07,271,220,412,"7,892",00:03.1,23.0,0:52:41,1:01:07,951,982,5.01,3291.0,656.8862275449102,3476.568922670012,-185.56892267001194,00:54:51,00:57:57
7/2/25 8:00,4.15,427,0:50:06,156,174,3.0,159,166,12:05,10:48,217,240,0.84,12:09,221,217,312,"7,940",01:47.2,5.0,0:49:52,0:50:32,881,931,4.15,3006.0,724.3373493975903,2902.7059202318383,103.29407976816174,00:50:06,00:48:23
7/1/25 8:01,4.14,423,0:50:04,153,175,3.0,160,166,12:05,10:41,233,249,0.83,12:03,223,219,327,"7,982",01:44.9,5.0,0:49:57,0:50:04,883,934,4.14,3004.0,725.6038647342996,2896.005445506994,107.99455449300604,00:50:04,00:48:16
6/30/25 7:28,4.0,405,0:48:37,149,179,2.8,160,167,12:09,10:27,246,243,0.83,12:09,223,219,312,"7,752",00:02.6,5.0,0:48:34,0:48:37,885,934,4.0,2917.0,729.25,2802.1264888408105,114.87351115918955,00:48:37,00:46:42
6/29/25 9:00,4.01,439,0:44:54,171,188,3.7,160,172,11:13,8:36,184,197,0.9,11:13,240,236,324,"7,188",00:03.4,5.0,0:44:46,0:44:54,841,930,4.01,2694.0,671.8204488778056,2808.836658690315,-114.83665869031483,00:44:54,00:46:49
6/27/25 8:45,3.75,348,1:12:32,115,173,2.1,96,176,19:19,10:09,164,157,0.87,--,--,--,--,"7,290",0:15:05,4.0,1:07:18,1:12:32,821,923,3.75,4352.0,1160.5333333333333,2634.137861249929,1717.8621387500712,01:12:32,00:43:54
6/26/25 7:57,4.12,423,0:50:01,154,171,3.0,160,165,12:08,11:06,230,262,0.83,12:07,224,219,327,"7,986",01:24.1,5.0,0:49:54,0:50:01,883,929,4.12,3001.0,728.3980582524272,2882.602451004293,118.39754899570698,00:50:01,00:48:03
6/25/25 7:51,4.0,389,0:37:13,175,197,4.2,160,173,9:18,7:26,171,161,1.08,9:26,287,277,398,"5,990",00:02.2,5.0,0:36:51,0:40:30,901,921,4.0,2233.0,558.25,2802.1264888408105,-569.1264888408105,00:37:13,00:46:42
6/24/25 7:12,4.19,430,0:50:10,154,174,3.1,156,166,11:58,10:43,256,262,0.86,12:02,224,221,317,"7,902",02:23.1,5.0,0:49:46,0:52:26,860,928,4.19,3010.0,718.3770883054892,2929.50104209547,80.49895790453002,00:50:10,00:48:50
6/21/25 7:00,7.01,706,1:24:40,157,176,3.3,159,165,12:05,10:16,148,141,0.84,12:13,218,216,301,"13,438",00:03.1,8.0,1:24:27,1:25:16,799,860,7.01,5080.0,724.679029957204,4796.144785943093,283.85521405690724,01:24:40,01:19:56
6/20/25 7:59,4.01,408,0:49:31,154,177,2.9,158,167,12:22,10:41,223,213,0.82,12:20,220,215,327,"7,834",00:03.8,5.0,0:49:27,0:49:31,879,928,4.01,2971.0,740.8977556109726,2808.836658690315,162.16334130968517,00:49:31,00:46:49
6/19/25 6:55,5.19,536,0:55:48,174,202,4.4,146,177,10:45,6:14,46,43,1.03,10:58,268,234,436,"8,330",00:08.9,14.0,0:51:53,1:01:45,934,971,5.19,3348.0,645.0867052023121,3596.129998275849,-248.12999827584918,00:55:48,00:59:56
6/18/25 7:26,4.0,417,0:51:43,159,175,2.7,157,166,12:55,11:33,243,246,0.79,12:52,211,207,299,"8,106",00:02.0,5.0,0:51:36,0:51:43,880,935,4.0,3103.0,775.75,2802.1264888408105,300.87351115918955,00:51:43,00:46:42
6/17/25 7:15,3.92,395,0:50:02,149,170,2.6,156,166,12:46,11:33,233,243,0.81,12:42,216,211,301,"7,794",0:11:43,4.0,0:49:57,0:50:02,878,932,3.92,3002.0,765.8163265306123,2748.4195589748942,253.58044102510576,00:50:02,00:45:48
6/15/25 8:48,3.52,378,0:42:00,162,181,3.1,157,166,11:56,10:23,223,200,0.86,11:51,228,224,328,"6,564",06:07.2,4.0,0:41:55,0:44:36,873,932,3.52,2520.0,715.9090909090909,2479.1719870490883,40.82801295091167,00:42:00,00:41:19
6/13/25 8:42,4.01,421,0:47:58,157,183,3.1,156,167,11:58,10:39,236,259,0.86,11:59,229,222,335,"7,500",00:04.5,5.0,0:47:13,0:47:58,880,927,4.01,2878.0,717.705735660848,2808.836658690315,69.16334130968517,00:47:58,00:46:49
6/12/25 7:23,4.08,420,0:50:03,153,177,3.0,157,171,12:16,8:19,262,266,0.83,12:11,223,218,326,"7,848",01:01.9,5.0,0:49:58,0:50:03,875,929,4.08,3003.0,736.0294117647059,2855.78823336455,147.2117666354502,00:50:03,00:47:36
6/11/25 7:10,4.21,437,0:50:00,158,174,3.1,157,163,11:52,10:36,200,253,0.87,11:57,226,221,317,"7,826",02:29.8,5.0,0:49:49,0:51:24,881,951,4.21,3000.0,712.5890736342043,2942.894560428285,57.105439571715124,00:50:00,00:49:03
6/10/25 6:57,4.35,437,0:50:19,151,175,3.1,157,167,11:33,10:05,272,282,0.89,11:31,234,229,338,"7,900",04:04.0,5.0,0:50:16,0:50:29,871,928,4.35,3019.0,694.0229885057472,3036.5749552167026,-17.57495521670262,00:50:19,00:50:37
6/8/25 6:59,7.01,737,1:21:06,164,185,3.7,156,163,11:35,10:01,397,453,0.89,11:34,235,231,344,"12,546",00:03.2,8.0,1:20:52,1:22:40,869,936,7.01,4866.0,694.151212553495,4796.144785943093,69.85521405690724,01:21:06,01:19:56
6/6/25 7:03,4.31,440,0:50:27,154,173,3.1,156,162,11:42,10:34,256,262,0.88,11:42,230,226,321,"7,846",03:26.9,5.0,0:50:17,0:50:46,877,927,4.31,3027.0,702.3201856148493,3009.822255033297,17.177744966702903,00:50:27,00:50:10
6/5/25 6:31,4.17,424,0:50:03,153,173,3.0,156,163,12:00,10:46,233,236,0.86,12:02,225,220,335,"7,804",02:06.7,5.0,0:49:46,0:51:00,879,935,4.17,3003.0,720.1438848920864,2916.104833179645,86.89516682035492,00:50:03,00:48:36
6/4/25 6:40,4.02,408,0:49:43,152,172,2.8,156,164,12:21,11:01,213,240,0.84,12:23,217,213,329,"7,704",00:16.0,5.0,0:49:39,0:49:43,870,921,4.02,2983.0,742.039800995025,2815.546124402671,167.453875597329,00:49:43,00:46:56
6/3/25 6:33,4.15,432,0:50:01,159,176,3.0,156,163,12:04,10:46,217,240,0.86,12:04,222,219,310,"7,746",01:37.8,5.0,0:49:55,0:50:01,873,921,4.15,3001.0,723.1325301204819,2902.7059202318383,98.29407976816174,00:50:01,00:48:23
6/2/25 6:37,4.16,425,0:50:09,154,170,3.0,156,163,12:03,10:58,223,253,0.86,12:06,224,220,319,"7,812",01:45.7,5.0,0:49:59,0:50:09,871,924,4.16,3009.0,723.3173076923076,2909.4057155554483,99.5942844445517,00:50:09,00:48:29
6/1/25 6:36,3.72,382,0:45:01,156,176,2.9,156,162,12:06,10:43,174,210,0.85,12:08,223,218,332,"6,972",08:30.1,4.0,0:44:57,0:45:01,882,951,3.72,2701.0,726.0752688172042,2613.9481372140444,87.05186278595556,00:45:01,00:43:34
5/31/25 6:33,3.74,382,0:45:10,150,179,3.0,154,161,12:04,10:14,187,203,0.86,12:04,224,219,325,"6,914",08:43.5,4.0,0:45:04,0:45:10,888,940,3.74,2710.0,724.5989304812833,2627.4087111316676,82.59128886833241,00:45:10,00:43:47
5/30/25 10:10,1.57,140,0:33:47,107,132,0.6,94,158,21:33,15:12,92,89,0.8,--,--,--,--,"3,240",0:12:24,2.0,0:33:40,0:33:47,888,938,1.57,2027.0,1291.0828025477706,1143.9820306545275,883.0179693454725,00:33:47,00:19:04
5/25/25 8:15,2.32,206,0:47:35,107,124,0.9,91,122,20:31,17:06,174,190,0.86,--,--,--,--,"4,578",06:11.2,3.0,0:46:34,0:47:35,883,988,2.32,2855.0,1230.603448275862,1662.91869738898,1192.08130261102,00:47:35,00:27:43
5/24/25 7:08,13.02,"1,348",1:58:41,193,206,5.0,156,169,9:07,7:13,305,295,1.13,9:09,288,286,416,"18,376",00:12.0,14.0,1:58:24,1:58:41,645,767,13.02,7121.0,546.9278033794163,8679.003270352727,-1558.0032703527268,01:58:41,02:24:39
